-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-09-27 03:04
2595a3de0b21a5ccc0e21c5db134d1897e97f1f145d299e6612b72291387bbc4  1CH01.htm
59d95f82898fd590e3d6a4a2947742a05e7adff997677ff07f3a91d9fe3fd285  1CH02.htm
6d0880481c2eb9f62ec3bc253844593b099c5a9c53913349b415cbe994667bf6  1CH03.htm
218a5454b655a20b180b35fa25b733ae08160be142edea5da4688d5008a3e636  1CH04.htm
90db3ef64b1dd674d477eb44a7309b292df433882b7bc620f2198250405a1e56  1CH05.htm
8fe9f33938d0a8bcd89601f5de0d4cb47db74e8e2ec08e4be08b472a52877cf4  1CH06.htm
374f227844213c8e3d7c89def3052cd5bbe7a292e261ece24a7c0fbb2c2b0c26  1CH07.htm
979bcb9f30b2317c5bc6d7ee1296b280c28f819b4e79aed580722586418d9410  1CH08.htm
c01824d187c1e6cd0026a8e954fb3522f8b131348e652a2c8688497029ae1d6d  1CH09.htm
6fa5ed6b52810ce7622e812c2ffb555f5cfbc25e38d80b85e1d922a5bb54fc40  1CH10.htm
cf042c75b7be3a8ed73ade14eccbd72b7d1fedbaa71457d2f6eb89da54f5a16a  1CH11.htm
1b1b76384a6a361c53c0aca362d2fef306733522c757ce098630a86ec8c432e1  1CH12.htm
c6b7bdc4736800fe5712c4100523bf3ab289449d6d67b6225243a6f0a53ca2a9  1CH13.htm
2ea049b0d92ea7f80ccf15133ec6fba85477a0e55fe48f74337926d98e591711  1CH14.htm
5ff1c9ccf2840fb9f95243ac95cb9653380cd106aff0465434cf2ab801f77009  1CH15.htm
8747fc92a75607a8bcc143d4f4c0c6f769f56b22ad339e0c62fb9c3dd40ee147  1CH16.htm
2a6dbb419855c09243c77ef64f95dddcc39d1e60e5f2633f6b56d715b50c4ea9  1CH17.htm
